
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 49
No. of Gates: 4522
No. of DFFs: 518
No. of Nodes: 10583
Execution Time: 5743578000 ns
Primary Inputs: troj0_0n29 troj0_0n28 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 troj0_0n37 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj0_0n30 g4200 troj0_0n27 g109 g6260 troj0_0n3 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj0_0n34 troj0_0n16 troj0_0n17 troj0_0n32 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj0_0n6 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 troj0_0n33 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
----------------------------------------
troj0_0n29	1	1	6	0	0
troj0_0n28	1	1	6	0	0
test_si	1	1	14895	0	0
g6283	1	1	894	0	0
g6253	1	1	8087	0	0
g6285	1	1	3041	0	0
g6265	1	1	809	0	0
g6281	1	1	3828	0	0
g6284	1	1	2167	0	0
g6282	1	1	2647	0	0
test_se	1	1	18	0	0
g6256	1	1	8	0	0
g4202	1	1	140	0	0
g4214	1	1	140	0	0
g4203	1	1	80	0	0
g4215	1	1	80	0	0
g881	1	1	168	0	0
g4195	1	1	173	0	0
g4204	1	1	174	0	0
g4216	1	1	166	0	0
g4205	1	1	173	0	0
g4191	1	1	183	0	0
g4196	1	1	154	0	0
g4206	1	1	146	0	0
g4209	1	1	153	0	0
g4207	1	1	145	0	0
g4193	1	1	162	0	0
g4210	1	1	152	0	0
g4198	1	1	152	0	0
g4194	1	1	171	0	0
g4211	1	1	161	0	0
g4199	1	1	161	0	0
g4212	1	1	159	0	0
g4213	1	1	114	0	0
g4201	1	1	114	0	0
g877	1	1	36	0	0
g4192	1	1	163	0	0
g6259	1	1	80	0	0
g6263	1	1	10	0	0
g4208	1	1	154	0	0
troj0_0n37	1	1	99999998	0	0
g4197	1	1	153	0	0
g1700	1	1	11	0	0
g741	1	1	3	0	0
g744	1	1	3	0	0
g6258	1	1	80	0	0
g1696	1	1	11	0	0
g750	1	1	58	0	0
g6264	1	1	14	0	0
troj0_0n30	1	1	6	0	0
g4200	1	1	159	0	0
troj0_0n27	1	1	6	0	0
g109	1	1	3	0	0
g6260	1	1	80	0	0
troj0_0n3	1	1	4183	0	0
g23	1	1	1	0	0
g742	1	1	3	0	0
CK	1	1	1	0	0
g743	1	1	3	0	0
g6261	1	1	91	0	0
g6257	1	1	80	0	0
g6262	1	1	91	0	0
g2355	1	1	308	0	0
g6255	1	1	8	0	0
g6254	1	1	8	0	0
g8984	8	15	0	1	2
n2034	8	15	3	1	2
n3277	8	28	10	1	3
n2510	8	28	492	1	3
n3276	8	23	509	1	2
n2776	8	23	139	1	2
n3275	8	19	655	1	1
n2778	8	19	150	1	1
n3274	8	18	812	1	3
n2631	8	18	697	1	3
n3273	8	13	1516	1	2
n2764	8	13	162	1	2
g1360	8	8	1685	1	1
n2583	8	18	429	1	2
n3272	8	46	436	1	4
n2719	8	46	982	1	4
n3271	8	41	1425	1	5
n2621	8	41	265	1	5
n3270	8	36	1697	1	4
n2634	8	36	707	1	4
n3269	8	31	2411	1	3
n2498	8	31	1023	1	3
n3268	8	26	3441	1	2
n2795	8	26	182	1	2
n3267	8	27	3630	1	2
n2542	8	27	2735	1	2
n3266	8	24	6372	1	3
n2517	8	24	544	1	3
n2585	8	40	3115	1	4
n3265	8	35	3122	1	3
n2705	8	35	1107	1	3
n3264	8	30	4236	1	3
n2654	8	30	744	1	3
n3263	8	25	4987	1	2
n2772	8	25	162	1	2
g8981	8	31	5156	1	4
n2019	8	31	3	1	4
n3262	8	26	5166	1	3
n2033	8	26	441	1	3
n3261	8	24	5614	1	2
n2745	8	24	169	1	2
n3260	8	36	5790	1	4
n2611	8	36	704	1	4
n3259	8	31	6501	1	3
n2711	8	31	869	1	3
n3258	8	26	7377	1	2
n1960	8	26	451	1	2
n2646	8	32	375	1	4
n3257	8	27	382	1	3
n2757	8	27	119	1	3
n3256	8	22	508	1	2
n2785	8	22	127	1	2
n3255	8	17	642	1	3
n2713	8	17	26	1	3
n3254	8	12	675	1	2
n2523	8	12	1958	1	2
g2611	7	7	2640	1	1
n3253	8	40	2646	1	3
n2765	8	40	161	1	3
g5645	8	35	2814	1	2
n3252	8	30	2821	1	5
n2598	8	30	412	1	5
n3251	8	25	3240	1	4
n2608	8	25	732	1	4
n3250	8	20	3979	1	3
n2648	8	20	744	1	3
g8976	8	15	4730	1	2
n2038	8	15	3	1	2
n3249	8	22	4740	1	3
n2723	8	22	577	1	3
n3248	8	17	5324	1	2
n2589	8	17	607	1	2
n3247	8	41	5938	1	5
n2507	8	41	10750	1	5
n3246	8	36	16695	1	4
n2054	8	36	566	1	4
n3245	8	31	17268	1	3
n2689	8	31	397	1	3
n3244	8	26	17672	1	2
n1959	8	26	399	1	2
n3243	8	27	18078	1	4
\DFF_489/net776	8	27	447	1	4
n3242	8	22	18532	1	3
n2500	8	22	6073	1	3
n2553	8	17	490	1	2
n3241	8	27	497	1	3
n2031	8	27	401	1	3
n3240	8	22	905	1	2
n2779	8	22	164	1	2
n2561	8	17	490	1	2
n3239	8	35	497	1	5
n2670	8	35	351	1	5
n3238	8	30	855	1	4
n2707	8	30	471	1	4
n3237	8	25	1333	1	4
n2800	8	25	78	1	4
n3236	8	20	1418	1	3
n2605	8	20	720	1	3
g8982	8	15	2145	1	2
n2035	8	15	3	1	2
n3235	8	17	2155	1	3
n2686	8	17	523	1	3
n3234	8	12	2685	1	2
n2728	8	12	100	1	2
g2607	7	7	2792	1	1
n3233	8	28	2798	1	3
n2032	8	28	402	1	3
n3232	8	23	3207	1	2
n1961	8	23	652	1	2
n2536	8	18	301	1	3
n2643	8	13	308	1	2
g1710	8	8	315	1	1
n3231	8	22	322	1	3
n2782	8	22	119	1	3
n3230	8	17	448	1	2
n1944	8	17	2670	1	2
n3229	8	22	3125	1	4
n2682	8	22	523	1	4
n3228	8	17	3655	1	3
n2806	8	17	126	1	3
n3227	8	12	3788	1	2
n2700	8	12	26	1	2
g2610	7	7	3821	1	1
n3226	8	12	3827	1	2
n2783	8	12	163	1	2
g755	7	7	802	1	1
n3225	8	37	808	1	6
n1957	8	37	487	1	6
n3224	8	32	1302	1	5
n2699	8	32	910	1	5
n3223	8	27	2219	1	4
n2629	8	27	688	1	4
n3222	8	22	2914	1	3
n2762	8	22	138	1	3
n3221	8	17	3059	1	2
n2015	8	17	1388	1	2
n3220	8	26	4454	1	2
n2769	8	26	162	1	2
n3219	8	26	4623	1	3
n1948	8	26	181	1	3
n3218	8	21	4811	1	2
n2803	8	21	78	1	2
n3217	8	16	4896	1	2
n2797	8	16	183	1	2
n3216	8	11	5086	1	1
\DFF_452/net739	8	11	545	1	1
g2608	7	7	5638	1	1
n3215	8	55	5644	1	7
n1968	8	55	569	1	7
n3214	8	50	6220	1	6
n1956	8	50	541	1	6
n3213	8	45	6768	1	5
n2773	8	45	139	1	5
n3212	8	40	6914	1	4
n2053	8	40	360	1	4
g5647	8	35	2685	1	4
g7	8	31	144	1	3
n3211	8	26	151	1	2
n1996	8	26	482	1	2
g5649	8	25	640	1	3
n3210	8	20	647	1	3
n2615	8	20	720	1	3
n3209	8	15	1374	1	2
\DFF_441/net728	8	15	432	1	2
n3208	8	23	1813	1	3
n2597	8	23	9874	1	3
n2581	8	18	429	1	2
n3207	8	39	436	1	4
n2535	8	39	361	1	4
n3206	8	34	804	1	4
