
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 61
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 516
No. of Nodes: 10506
Execution Time: 5658180000 ns
Primary Inputs: test_si troj15_0n8 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj15_0n1 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_2 troj15_0n4 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 g8561 g8562 g8563 g8564 g8565 g8566 g8271 troj15_0n11 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
----------------------------------------
test_si	1	1	12929	0	0
troj15_0n8	1	1	9	0	0
g6283	1	1	894	0	0
g6253	1	1	7551	0	0
g6285	1	1	7509	0	0
g6265	1	1	1549	0	0
g6281	1	1	3312	0	0
g6284	1	1	2228	0	0
g6282	1	1	5087	0	0
test_se	1	1	18	0	0
g6256	1	1	8	0	0
g4202	1	1	140	0	0
g4214	1	1	140	0	0
g4203	1	1	80	0	0
g4215	1	1	80	0	0
g881	1	1	168	0	0
g4195	1	1	173	0	0
g4204	1	1	174	0	0
g4216	1	1	166	0	0
g4205	1	1	173	0	0
g4191	1	1	183	0	0
g4196	1	1	154	0	0
g4206	1	1	146	0	0
g4209	1	1	153	0	0
g4207	1	1	145	0	0
g4193	1	1	162	0	0
g4210	1	1	152	0	0
g4198	1	1	152	0	0
g4194	1	1	171	0	0
g4211	1	1	161	0	0
g4199	1	1	161	0	0
g4212	1	1	159	0	0
g4213	1	1	114	0	0
g4201	1	1	114	0	0
g877	1	1	36	0	0
g4192	1	1	163	0	0
g6259	1	1	80	0	0
g6263	1	1	10	0	0
g4208	1	1	154	0	0
g4197	1	1	153	0	0
g1700	1	1	11	0	0
g741	1	1	3	0	0
g744	1	1	3	0	0
g6258	1	1	80	0	0
g1696	1	1	11	0	0
g750	1	1	58	0	0
g6264	1	1	14	0	0
g4200	1	1	159	0	0
troj15_0n1	1	1	3910	0	0
g109	1	1	3	0	0
g6260	1	1	80	0	0
g23	1	1	1	0	0
g742	1	1	3	0	0
CK	1	1	4	0	0
g743	1	1	3	0	0
g6261	1	1	91	0	0
g6257	1	1	80	0	0
g6262	1	1	91	0	0
g2355	1	1	308	0	0
g6255	1	1	8	0	0
g6254	1	1	8	0	0
g8984	8	15	0	1	2
n2034	8	15	3	1	2
n3277	8	28	10	1	3
n2510	8	28	868	1	3
n3276	8	23	885	1	2
n2776	8	23	139	1	2
n3275	8	19	1031	1	1
n2778	8	19	150	1	1
n3274	8	18	1188	1	3
n2631	8	18	4401	1	3
n3273	8	13	5596	1	2
n2764	8	13	162	1	2
g1360	8	8	5765	1	1
n2583	8	18	2156	1	2
n3272	8	46	2163	1	4
n2719	8	46	612	1	4
n3271	8	41	2782	1	5
n2621	8	41	265	1	5
n3270	8	36	3054	1	4
n2634	8	36	25108	1	4
n3269	8	31	28169	1	3
n2498	8	31	1132	1	3
n3268	8	26	29308	1	2
n2795	8	26	182	1	2
n3267	8	27	29497	1	2
n2542	8	27	711	1	2
n3266	8	24	30215	1	3
n2517	8	24	605	1	3
n2585	8	40	2166	1	4
n3265	8	35	2173	1	3
n2705	8	35	3636	1	3
n3264	8	30	5816	1	3
n2654	8	30	736	1	3
n3263	8	25	6559	1	2
n2772	8	25	162	1	2
g8981	8	31	6728	1	4
n2019	8	31	3	1	4
n3262	8	26	6738	1	3
n2033	8	26	594	1	3
n3261	8	24	7339	1	2
n2745	8	24	169	1	2
n3260	8	36	7515	1	4
n2611	8	36	825	1	4
n3259	8	31	8347	1	3
n2711	8	31	3087	1	3
n3258	8	26	11441	1	2
n1960	8	26	3719	1	2
n2646	8	32	739	1	4
n3257	8	27	746	1	3
n2757	8	27	116	1	3
n3256	8	22	869	1	2
n2785	8	22	127	1	2
n3255	8	17	1003	1	3
n2713	8	17	26	1	3
n3254	8	12	1036	1	2
n2523	8	12	6038	1	2
g2611	7	7	7081	1	1
n3253	8	40	7087	1	3
n2765	8	40	161	1	3
g5645	8	35	7255	1	2
n3252	8	30	7262	1	5
n2598	8	30	12056	1	5
n3251	8	25	19325	1	4
n2608	8	25	1178	1	4
n3250	8	20	20510	1	3
n2648	8	20	736	1	3
g8976	8	15	21253	1	2
n2038	8	15	3	1	2
n3249	8	22	21263	1	3
n2723	8	22	577	1	3
n3248	8	17	21847	1	2
n2589	8	17	711	1	2
n3247	8	41	22565	1	5
n2507	8	41	13223	1	5
n3246	8	36	35795	1	4
n2054	8	36	566	1	4
n3245	8	31	36368	1	3
n2689	8	31	523	1	3
n3244	8	26	36898	1	2
n1959	8	26	4030	1	2
n3243	8	27	40935	1	4
\DFF_489/net776	8	27	715	1	4
n3242	8	22	41657	1	3
n2500	8	22	745	1	3
n2553	8	17	490	1	2
n3241	8	27	497	1	3
n2031	8	27	847	1	3
n3240	8	22	1351	1	2
n2779	8	22	164	1	2
n2561	8	17	490	1	2
n3239	8	35	497	1	5
n2670	8	35	351	1	5
n3238	8	30	855	1	4
n2707	8	30	591	1	4
n3237	8	25	1453	1	4
n2800	8	25	78	1	4
n3236	8	20	1538	1	3
n2605	8	20	825	1	3
g8982	8	15	2370	1	2
n2035	8	15	3	1	2
n3235	8	17	2380	1	3
n2686	8	17	523	1	3
n3234	8	12	2910	1	2
n2728	8	12	100	1	2
g2607	7	7	3017	1	1
n3233	8	28	3023	1	3
n2032	8	28	24793	1	3
n3232	8	23	27823	1	2
n1961	8	23	652	1	2
n2536	8	18	301	1	3
n2643	8	13	308	1	2
g1710	8	8	315	1	1
n3231	8	22	322	1	3
n2782	8	22	116	1	3
n3230	8	17	445	1	2
n1944	8	17	2157	1	2
n3229	8	22	2609	1	4
n2682	8	22	523	1	4
n3228	8	17	3139	1	3
n2806	8	17	126	1	3
n3227	8	12	3272	1	2
n2700	8	12	26	1	2
g2610	7	7	3305	1	1
n3226	8	12	3311	1	2
n2783	8	12	163	1	2
g755	7	7	1542	1	1
n3225	8	37	1548	1	6
n1957	8	37	574	1	6
n3224	8	32	2129	1	5
n2699	8	32	910	1	5
n3223	8	27	3046	1	4
n2629	8	27	1605	1	4
n3222	8	22	4658	1	3
n2762	8	22	138	1	3
n3221	8	17	4803	1	2
n2015	8	17	1508	1	2
n3220	8	26	6318	1	2
n2769	8	26	162	1	2
n3219	8	26	6487	1	3
n1948	8	26	181	1	3
n3218	8	21	6675	1	2
n2803	8	21	78	1	2
n3217	8	16	6760	1	2
n2797	8	16	183	1	2
n3216	8	11	6950	1	1
\DFF_452/net739	8	11	545	1	1
g2608	7	7	7502	1	1
n3215	8	55	7508	1	7
n1968	8	55	605	1	7
n3214	8	50	8120	1	6
n1956	8	50	603	1	6
n3213	8	45	8730	1	5
