
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 51
No. of Gates: 4584
No. of DFFs: 518
No. of Nodes: 10710
Execution Time: 2450928000 ns
Primary Inputs: troj23_0n13 troj23_0n5 troj23_0N90 test_si g6283 troj23_0N91 troj23_0N93 g6253 g6285 g6265 g6281 g6284 troj23_0N92 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj23_0n10 g4208 g4197 troj23_0n20 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj23_0n21 Trigger_en0_10 troj23_0n22 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 troj23_0n26 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 troj23_0n19 troj23_0n12 g10465 g10801 g11206 g10459 troj23_0n23 g11163 Trigger_en0_12 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
----------------------------------------
troj23_0n13	1	1	32	0	0
troj23_0n5	1	1	23	0	0
troj23_0N90	1	1	13	0	0
test_si	1	1	23320	0	0
g6283	1	1	894	0	0
troj23_0N91	1	1	12	0	0
troj23_0N93	1	1	14	0	0
g6253	1	1	10149	0	0
g6285	1	1	3703	0	0
g6265	1	1	1231	0	0
g6281	1	1	10034	0	0
g6284	1	1	1972	0	0
troj23_0N92	1	1	801	0	0
g6282	1	1	4644	0	0
test_se	1	1	18	0	0
g6256	1	1	8	0	0
g4202	1	1	140	0	0
g4214	1	1	140	0	0
g4203	1	1	80	0	0
g4215	1	1	80	0	0
g881	1	1	168	0	0
g4195	1	1	173	0	0
g4204	1	1	174	0	0
g4216	1	1	166	0	0
g4205	1	1	173	0	0
g4191	1	1	183	0	0
g4196	1	1	154	0	0
g4206	1	1	146	0	0
g4209	1	1	153	0	0
g4207	1	1	145	0	0
g4193	1	1	162	0	0
g4210	1	1	152	0	0
g4198	1	1	152	0	0
g4194	1	1	171	0	0
g4211	1	1	161	0	0
g4199	1	1	161	0	0
g4212	1	1	159	0	0
g4213	1	1	114	0	0
g4201	1	1	114	0	0
g877	1	1	36	0	0
g4192	1	1	163	0	0
g6259	1	1	80	0	0
g6263	1	1	10	0	0
troj23_0n10	1	1	5	0	0
g4208	1	1	154	0	0
g4197	1	1	153	0	0
troj23_0n20	1	1	1	0	0
g1700	1	1	11	0	0
g741	1	1	3	0	0
g744	1	1	3	0	0
g6258	1	1	80	0	0
g1696	1	1	11	0	0
g750	1	1	58	0	0
g6264	1	1	14	0	0
g4200	1	1	159	0	0
g109	1	1	3	0	0
g6260	1	1	80	0	0
g23	1	1	1	0	0
g742	1	1	3	0	0
CK	1	1	4	0	0
g743	1	1	3	0	0
g6261	1	1	91	0	0
g6257	1	1	80	0	0
g6262	1	1	91	0	0
g2355	1	1	175	0	0
g6255	1	1	8	0	0
g6254	1	1	8	0	0
g8984	8	15	0	1	2
n2034	8	15	3	1	2
n3277	8	28	10	1	3
n2510	8	28	660	1	3
n3276	8	23	677	1	2
n2776	8	23	139	1	2
n3275	8	19	823	1	1
n2778	8	19	150	1	1
n3274	8	18	980	1	3
n2631	8	18	360	1	3
n3273	8	13	1347	1	2
n2764	8	13	162	1	2
g1360	8	8	1516	1	1
n2583	8	18	1523	1	2
n3272	8	46	1530	1	4
n2719	8	46	2400	1	4
n3271	8	41	3937	1	5
n2621	8	41	269	1	5
n3270	8	36	4213	1	4
n2634	8	36	445	1	4
n3269	8	31	4665	1	3
n2498	8	31	766	1	3
n3268	8	26	5438	1	2
n2795	8	26	182	1	2
n3267	8	27	5627	1	2
n2542	8	27	4664	1	2
n3266	8	24	10298	1	3
n2517	8	24	349	1	3
n2585	8	40	10654	1	4
n3265	8	35	10661	1	3
n2705	8	35	3380	1	3
n3264	8	30	14048	1	3
n2654	8	30	739	1	3
n3263	8	25	14794	1	2
n2772	8	25	162	1	2
g8981	8	31	14963	1	4
n2019	8	31	3	1	4
n3262	8	26	14973	1	3
n2033	8	26	589	1	3
n3261	8	24	15569	1	2
n2745	8	24	169	1	2
n3260	8	36	15745	1	4
n2611	8	36	860	1	4
n3259	8	31	16612	1	3
n2711	8	31	462	1	3
n3258	8	26	17081	1	2
