
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 62
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 517
No. of Nodes: 10510
Execution Time: 2251511000 ns
Primary Inputs: troj6_0n13 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj6_0n10 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj6_0n15 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj6_0n12 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
----------------------------------------
troj6_0n13	1	1	1384	0	0
test_si	1	1	20173	0	0
g6283	1	1	894	0	0
g6253	1	1	16500	0	0
g6285	1	1	20415	0	0
g6265	1	1	1867	0	0
g6281	1	1	13804	0	0
g6284	1	1	2052	0	0
g6282	1	1	7091	0	0
test_se	1	1	18	0	0
g6256	1	1	8	0	0
g4202	1	1	140	0	0
g4214	1	1	140	0	0
g4203	1	1	80	0	0
g4215	1	1	80	0	0
g881	1	1	168	0	0
g4195	1	1	173	0	0
g4204	1	1	174	0	0
g4216	1	1	166	0	0
g4205	1	1	173	0	0
g4191	1	1	183	0	0
g4196	1	1	154	0	0
g4206	1	1	146	0	0
g4209	1	1	153	0	0
g4207	1	1	145	0	0
g4193	1	1	162	0	0
g4210	1	1	152	0	0
g4198	1	1	152	0	0
g4194	1	1	171	0	0
g4211	1	1	161	0	0
g4199	1	1	161	0	0
g4212	1	1	159	0	0
g4213	1	1	114	0	0
g4201	1	1	114	0	0
g877	1	1	36	0	0
g4192	1	1	163	0	0
g6259	1	1	80	0	0
g6263	1	1	10	0	0
troj6_0n10	1	1	2326	0	0
g4208	1	1	154	0	0
g4197	1	1	153	0	0
g1700	1	1	11	0	0
g741	1	1	3	0	0
g744	1	1	3	0	0
g6258	1	1	80	0	0
g1696	1	1	11	0	0
g750	1	1	58	0	0
g6264	1	1	14	0	0
g4200	1	1	159	0	0
troj6_0n15	1	1	99999998	0	0
g109	1	1	3	0	0
g6260	1	1	80	0	0
g23	1	1	1	0	0
g742	1	1	3	0	0
CK	1	1	4	0	0
g743	1	1	3	0	0
g6261	1	1	91	0	0
g6257	1	1	80	0	0
g6262	1	1	91	0	0
g2355	1	1	308	0	0
g6255	1	1	8	0	0
g6254	1	1	8	0	0
g8984	8	15	0	1	2
n2034	8	15	3	1	2
n3277	8	28	10	1	3
n2510	8	28	3885	1	3
n3276	8	23	3902	1	2
n2776	8	23	139	1	2
n3275	8	19	4048	1	1
n2778	8	19	150	1	1
n3274	8	18	4205	1	3
n2631	8	18	6933	1	3
n3273	8	13	11145	1	2
n2764	8	13	162	1	2
g1360	8	8	11314	1	1
n2583	8	18	11321	1	2
n3272	8	46	11328	1	4
n2719	8	46	13550	1	4
n3271	8	41	24885	1	5
n2621	8	41	269	1	5
n3270	8	36	25161	1	4
n2634	8	36	44731	1	4
n3269	8	31	69899	1	3
n2498	8	31	1132	1	3
n3268	8	26	71038	1	2
n2795	8	26	182	1	2
n3267	8	27	71227	1	2
n2542	8	27	12389	1	2
n3266	8	24	83623	1	3
n2517	8	24	429	1	3
n2585	8	40	291	1	4
n3265	8	35	298	1	3
n2705	8	35	4778	1	3
n3264	8	30	5083	1	3
n2654	8	30	739	1	3
n3263	8	25	5829	1	2
n2772	8	25	162	1	2
g8981	8	31	5998	1	4
n2019	8	31	3	1	4
n3262	8	26	6008	1	3
n2033	8	26	594	1	3
n3261	8	24	6609	1	2
n2745	8	24	169	1	2
n3260	8	36	6785	1	4
n2611	8	36	790	1	4
n3259	8	31	7582	1	3
n2711	8	31	5111	1	3
n3258	8	26	12700	1	2
n1960	8	26	4861	1	2
n2646	8	32	722	1	4
n3257	8	27	729	1	3
n2757	8	27	119	1	3
n3256	8	22	855	1	2
n2785	8	22	127	1	2
n3255	8	17	989	1	3
n2713	8	17	26	1	3
n3254	8	12	1022	1	2
n2523	8	12	11587	1	2
g2611	7	7	12616	1	1
n3253	8	40	12622	1	3
n2765	8	40	161	1	3
g5645	8	35	12790	1	2
n3252	8	30	12797	1	5
n2598	8	30	21110	1	5
n3251	8	25	33914	1	4
n2608	8	25	1143	1	4
n3250	8	20	35064	1	3
n2648	8	20	739	1	3
g8976	8	15	35810	1	2
n2038	8	15	3	1	2
n3249	8	22	35820	1	3
n2723	8	22	300	1	3
n3248	8	17	36127	1	2
n2589	8	17	783	1	2
n3247	8	41	36917	1	5
n2507	8	41	22047	1	5
n3246	8	36	58971	1	4
n2054	8	36	566	1	4
n3245	8	31	59544	1	3
n2689	8	31	523	1	3
n3244	8	26	60074	1	2
n1959	8	26	3854	1	2
n3243	8	27	63935	1	4
\DFF_489/net776	8	27	726	1	4
n3242	8	22	64668	1	3
n2500	8	22	3588	1	3
n2553	8	17	490	1	2
n3241	8	27	497	1	3
n2031	8	27	812	1	3
n3240	8	22	1316	1	2
n2779	8	22	164	1	2
n2561	8	17	490	1	2
n3239	8	35	497	1	5
n2670	8	35	351	1	5
n3238	8	30	855	1	4
n2707	8	30	1915	1	4
n3237	8	25	2777	1	4
n2800	8	25	78	1	4
n3236	8	20	2862	1	3
n2605	8	20	790	1	3
g8982	8	15	3659	1	2
n2035	8	15	3	1	2
n3235	8	17	3669	1	3
n2686	8	17	523	1	3
n3234	8	12	4199	1	2
n2728	8	12	100	1	2
g2607	7	7	4306	1	1
n3233	8	28	4312	1	3
n2032	8	28	44416	1	3
n3232	8	23	48735	1	2
n1961	8	23	652	1	2
n2536	8	18	301	1	3
n2643	8	13	308	1	2
g1710	8	8	315	1	1
n3231	8	22	322	1	3
n2782	8	22	119	1	3
n3230	8	17	448	1	2
n1944	8	17	12646	1	2
n3229	8	22	13101	1	4
n2682	8	22	523	1	4
n3228	8	17	13631	1	3
n2806	8	17	126	1	3
n3227	8	12	13764	1	2
n2700	8	12	26	1	2
g2610	7	7	13797	1	1
n3226	8	12	13803	1	2
n2783	8	12	163	1	2
g755	7	7	1860	1	1
n3225	8	37	1866	1	6
n1957	8	37	2280	1	6
n3224	8	32	4153	1	5
n2699	8	32	910	1	5
n3223	8	27	5070	1	4
n2629	8	27	11163	1	4
n3222	8	22	16240	1	3
n2762	8	22	138	1	3
n3221	8	17	16385	1	2
n2015	8	17	2832	1	2
n3220	8	26	19224	1	2
n2769	8	26	162	1	2
n3219	8	26	19393	1	3
n1948	8	26	181	1	3
n3218	8	21	19581	1	2
n2803	8	21	78	1	2
n3217	8	16	19666	1	2
n2797	8	16	183	1	2
n3216	8	11	19856	1	1
\DFF_452/net739	8	11	545	1	1
g2608	7	7	20408	1	1
n3215	8	98	20414	1	10
n1968	8	98	605	1	10
n3214	8	54	21026	1	6
n1956	8	54	384	1	6
n3213	8	45	21417	1	5
n2773	8	45	139	1	5
n3212	8	40	21563	1	4
n2053	8	40	44384	1	4
g5647	8	35	4199	1	4
g7	8	31	144	1	3
n3211	8	26	151	1	2
n1996	8	26	482	1	2
g5649	8	25	640	1	3
n3210	8	20	647	1	3
n2615	8	20	790	1	3
n3209	8	15	1444	1	2
\DFF_441/net728	8	15	3058	1	2
n3208	8	23	4509	1	3
n2597	8	23	9090	1	3
n2581	8	18	12997	1	2
n3207	8	46	13004	1	4
n2535	8	46	13548	1	4
n3206	8	34	26559	1	4
\DFF_436/net723	8	34	2327	1	4
n3205	8	42	28893	1	5
n2715	8	42	1102	1	5
g4181	8	37	30002	1	4
n2055	8	37	183	1	4
n3204	8	35	30192	1	4
n2658	8	35	353	1	4
n3203	8	36	30552	1	5
n2730	8	36	100	1	5
g4172	8	31	30659	1	4
n2599	8	31	28	1	4
n3202	8	32	30694	1	4
n2641	8	32	13646	1	4
g4183	8	27	10371	1	3
n1990	8	27	277	1	3
n3201	8	45	10655	1	5
n2655	8	45	739	1	5
n3200	8	40	11401	1	5
n2494	8	40	1923	1	5
n3199	8	35	13331	1	4
n2740	8	35	193	1	4
n3198	8	30	13531	1	3
n2784	8	30	139	1	3
n2560	8	25	490	1	3
n3197	8	51	497	1	5
n2722	8	51	26	1	5
n2644	8	47	530	1	5
n3196	8	37	537	1	4
n2642	8	37	722	1	4
n3195	8	32	1266	1	4
n2691	8	32	523	1	4
n3194	8	27	1796	1	4
n2603	8	27	580	1	4
n3193	8	22	2383	1	3
n1929	8	22	355	1	3
n3192	8	17	2745	1	2
n1970	8	17	323	1	2
n3191	8	26	3075	1	2
n2526	8	26	11573	1	2
n3190	8	22	14655	1	4
n2649	8	22	739	1	4
n3189	8	17	15401	1	3
n2816	8	17	739	1	3
n3188	8	12	16147	1	2
n2656	8	12	339	1	2
g2604	7	7	16493	1	1
n3187	8	39	16499	1	4
n2747	8	39	144	1	4
n3186	8	34	16650	1	3
n2671	8	34	351	1	3
n3185	8	29	17008	1	2
n2761	8	29	151	1	2
g4174	8	45	17166	1	6
n2051	8	45	183	1	6
n3184	8	40	17356	1	5
n2676	8	40	523	1	5
n3183	8	35	17886	1	4
n2659	8	35	353	1	4
n3182	8	35	18246	1	3
n2717	8	35	16123	1	3
n2515	8	33	349	1	5
n3181	8	28	356	1	5
n2568	8	28	35826	1	5
n3180	8	23	36189	1	4
n2052	8	23	797	1	4
n3179	8	18	36993	1	3
n1995	8	18	490	1	3
n3178	8	13	37490	1	2
n2014	8	13	5117	1	2
g875	8	8	887	1	1
g5643	8	22	894	1	3
n3177	8	17	901	1	2
n2554	8	17	559	1	2
n3176	8	39	1467	1	5
n2039	8	39	605	1	5
n3175	8	34	2079	1	4
n2687	8	34	523	1	4
g4186	8	29	2609	1	3
n2050	8	29	285	1	3
n3174	8	26	2901	1	2
n2756	8	26	170	1	2
n3173	8	26	3078	1	2
n2799	8	26	143	1	2
n3172	8	25	3228	1	2
n2744	8	25	146	1	2
g4184	8	39	687	1	5
n1999	8	39	267	1	5
n3171	8	34	961	1	4
n2777	8	34	162	1	4
g4188	8	29	1130	1	3
n2049	8	29	285	1	3
n3170	8	24	1422	1	2
n2793	8	24	184	1	2
n3169	8	20	1613	1	2
\DFF_385/net672	8	20	22870	1	2
n3168	8	15	24490	1	1
\DFF_384/net671	8	15	141	1	1
n3167	8	17	24638	1	2
n2016	8	17	12781	1	2
n3166	8	26	37426	1	2
n1938	8	26	4933	1	2
n3165	8	27	42366	1	3
n1936	8	27	605	1	3
n3164	8	22	42978	1	2
n2017	8	22	159	1	2
n3163	8	17	43144	1	3
n2636	8	17	33954	1	3
n3162	8	12	77105	1	2
n2680	8	12	956	1	2
g2601	7	7	78068	1	1
n3161	8	44	78074	1	4
n2572	8	44	16166	1	4
n3160	8	39	94247	1	3
n2703	8	39	9383	1	3
n3159	8	34	103637	1	4
n2504	8	34	33407	1	4
n3158	8	29	137051	1	3
n2725	8	29	328	1	3
n3157	8	24	137386	1	2
n2798	8	24	183	1	2
n3156	8	19	137576	1	1
n2766	8	19	149	1	1
n3155	8	32	137732	1	5
n1980	8	32	217	1	5
n3154	8	27	137956	1	4
n2678	8	27	296	1	4
n3153	8	22	138259	1	3
n2661	8	22	353	1	3
n3152	8	17	138619	1	2
n1945	8	17	12998	1	2
n3151	8	22	151624	1	2
